Day,Date,Number,Price,Revenue
0,2021-01-01,6.6569,45.85,305.2268
1,2021-01-02,3.4387,44.23,152.0973
2,2021-01-03,7.0928,46.07,326.7719
3,2021-01-04,4.9263,44.98,221.5848
4,2021-01-05,2.5938,43.81,113.6255
5,2021-01-06,1.1519,43.08,49.6249
6,2021-01-07,2.7625,43.89,121.2502
7,2021-01-08,5.0625,45.05,228.0574
8,2021-01-09,2.3662,43.69,103.3826
9,2021-01-10,1.9924,43.5,86.6749
10,2021-01-11,2.6432,43.83,115.8555
11,2021-01-12,2.1226,43.57,92.4786
12,2021-01-13,2.0827,43.55,90.6975
13,2021-01-14,3.3846,44.2,149.6145
14,2021-01-15,3.3416,44.18,147.6378
15,2021-01-16,3.3533,44.19,148.1751
16,2021-01-17,3.6742,44.35,162.9512
17,2021-01-18,2.6129,43.82,114.4872
18,2021-01-19,0.8826,42.94,37.9046
19,2021-01-20,3.422,44.22,151.3315
20,2021-01-21,4.2438,44.64,189.4274
21,2021-01-22,3.8325,44.43,170.2763
22,2021-01-23,5.3007,45.17,239.424
23,2021-01-24,3.2053,44.11,141.3992
24,2021-01-25,3.7193,44.37,165.0345
25,2021-01-26,0.8746,42.94,37.5535
26,2021-01-27,1.8596,43.44,80.7733
27,2021-01-28,1.2422,43.13,53.5703
28,2021-01-29,2.7268,43.87,119.6318
29,2021-01-30,3.4993,44.26,154.8829
30,2021-01-31,2.8746,43.95,126.3295
31,2021-02-01,2.5683,43.79,112.4754
32,2021-02-02,3.8659,44.45,171.8263
33,2021-02-03,2.2405,43.63,97.7481
34,2021-02-04,2.0166,43.52,87.7533
35,2021-02-05,3.6213,44.32,160.5086
36,2021-02-06,4.4167,44.72,197.5322
37,2021-02-07,3.0804,44.05,135.693
38,2021-02-08,3.837,44.43,170.4867
39,2021-02-09,4.2336,44.63,188.9525
40,2021-02-10,3.9374,44.48,175.1468
41,2021-02-11,1.9123,43.46,83.1143
42,2021-02-12,3.9964,44.51,177.8872
43,2021-02-13,2.6479,43.83,116.0666
44,2021-02-14,2.2519,43.63,98.2573
45,2021-02-15,5.0549,45.04,227.6989
46,2021-02-16,2.4097,43.71,105.3351
47,2021-02-17,0.4221,42.71,18.0294
48,2021-02-18,1.175,43.09,50.6346
49,2021-02-19,2.3847,43.7,104.2127
50,2021-02-20,3.5583,44.29,157.6025
51,2021-02-21,2.5723,43.8,112.6558
52,2021-02-22,4.144,44.59,184.765
53,2021-02-23,1.6012,43.31,69.3401
54,2021-02-24,4.0967,44.56,182.5591
55,2021-02-25,1.1649,43.09,50.1914
56,2021-02-26,4.6502,44.84,208.5184
57,2021-02-27,4.3197,44.67,192.9821
58,2021-02-28,4.7126,44.87,211.4681
59,2021-03-01,3.2269,44.12,142.3835
60,2021-03-02,1.4694,43.24,63.5368
61,2021-03-03,2.7483,43.88,120.607
62,2021-03-04,2.7114,43.87,118.9357
63,2021-03-05,2.5849,43.8,113.2213
64,2021-03-06,4.423,44.73,197.8264
65,2021-03-07,4.3798,44.71,195.7972
66,2021-03-08,6.2898,45.67,287.2322
67,2021-03-09,2.6608,43.84,116.6464
68,2021-03-10,1.3669,43.19,59.0328
69,2021-03-11,4.4091,44.72,197.1728
70,2021-03-12,4.1615,44.6,185.5809
71,2021-03-13,5.7688,45.4,261.9308
72,2021-03-14,3.2202,44.12,142.0793
73,2021-03-15,3.3508,44.19,148.0612
74,2021-03-16,3.225,44.12,142.2969
75,2021-03-17,1.0088,43.01,43.3862
76,2021-03-18,3.0796,44.05,135.6555
77,2021-03-19,4.698,44.87,210.779
78,2021-03-20,5.1749,45.11,233.4149
79,2021-03-21,4.423,44.73,197.8251
80,2021-03-22,5.6675,45.35,257.042
81,2021-03-23,1.757,43.38,76.2271
82,2021-03-24,5.4757,45.26,247.8117
83,2021-03-25,1.2732,43.14,54.9273
84,2021-03-26,5.6235,45.33,254.9187
85,2021-03-27,7.2952,46.17,336.8389
86,2021-03-28,5.0249,45.03,226.2724
87,2021-03-29,6.0929,45.57,277.6384
88,2021-03-30,5.6339,45.34,255.4203
89,2021-03-31,2.1603,43.59,94.1602
90,2021-04-01,4.2232,44.63,188.4669
91,2021-04-02,1.9181,43.47,83.372
92,2021-04-03,3.8701,44.45,172.0198
93,2021-04-04,3.9051,44.47,173.6453
94,2021-04-05,3.7059,44.37,164.4146
95,2021-04-06,4.1034,44.57,182.8728
96,2021-04-07,2.7797,43.9,122.0277
97,2021-04-08,6.3569,45.7,290.5149
98,2021-04-09,3.8329,44.43,170.2928
99,2021-04-10,4.6994,44.87,210.8437
100,2021-04-11,5.4471,45.24,246.4385
101,2021-04-12,4.6175,44.82,206.9788
102,2021-04-13,4.3788,44.7,195.7531
103,2021-04-14,1.6347,43.32,70.8206
104,2021-04-15,5.1167,45.08,230.6415
105,2021-04-16,6.2583,45.65,285.6986
106,2021-04-17,4.0771,44.55,181.6464
107,2021-04-18,5.6885,45.36,258.0527
108,2021-04-19,3.3782,44.2,149.32
109,2021-04-20,1.6324,43.32,70.7182
110,2021-04-21,5.1358,45.09,231.5524
111,2021-04-22,4.0538,44.54,180.5616
112,2021-04-23,4.7746,44.9,214.3978
113,2021-04-24,4.7852,44.91,214.9002
114,2021-04-25,3.1156,44.07,137.2998
115,2021-04-26,4.5727,44.8,204.867
116,2021-04-27,2.7791,43.9,122.0001
117,2021-04-28,3.5037,44.26,155.0876
118,2021-04-29,4.1984,44.61,187.3051
119,2021-04-30,4.5565,44.79,204.102
120,2021-05-01,4.8309,44.93,217.0605
121,2021-05-02,3.3501,44.19,148.0291
122,2021-05-03,3.1033,44.06,136.7376
123,2021-05-04,5.9753,45.51,271.9254
124,2021-05-05,2.5917,43.8,113.5275
125,2021-05-06,3.8571,44.44,171.4186
126,2021-05-07,6.7907,45.92,311.8222
127,2021-05-08,6.2606,45.65,285.8077
128,2021-05-09,5.2761,45.16,238.2477
129,2021-05-10,7.2313,46.14,333.6564
